model,pk,room_yearlyPrice,roomArea,inspection_price,kitchen,wardrobe,airCondition,flatscreenTV,cleaner,noOfWindows,bathtube,roomAreaUnit,date_added,noOfTenantPermitted,taken,last_edited,compoundId,roomType
Spaces.Room,171,5250000,5500,5500,0,0,0,1,0,2,0,sqr meter,2015-08-25T00:00:00Z,3,0,2016-10-29T19:31:27Z,78,single room
Spaces.Room,172,5250000,10269,10269,1,0,0,0,0,1,0,sqr meter,2016-09-01T00:00:00Z,3,0,2016-10-29T19:31:27Z,69,self-contained
Spaces.Room,173,5250000,8400,8400,1,1,1,1,0,1,0,sqr meter,2015-06-21T00:00:00Z,3,0,2016-10-29T19:31:27Z,71,boys quarter
Spaces.Room,174,5250000,5300,5300,1,1,0,0,0,2,0,sqr meter,2015-08-27T00:00:00Z,4,0,2016-10-29T19:31:27Z,24,single room
Spaces.Room,175,5250000,3800,3800,1,0,1,1,0,1,0,sqr meter,2015-07-13T00:00:00Z,3,0,2016-10-29T19:31:27Z,4,boys quarter
Spaces.Room,176,5250000,9800,9800,0,0,1,0,0,2,0,sqr meter,2015-07-22T00:00:00Z,4,0,2016-10-29T19:31:27Z,70,boys quarter
Spaces.Room,177,5250000,8520,8520,0,1,0,0,0,1,0,sqr meter,2015-09-28T00:00:00Z,3,0,2016-10-29T19:31:27Z,46,single room
Spaces.Room,178,5243000,6050,6050,1,0,0,1,0,1,0,sqr meter,2015-10-03T00:00:00Z,3,0,2016-10-29T19:31:27Z,52,single room
Spaces.Room,179,5229000,7085,7085,1,0,1,1,0,1,0,sqr meter,2015-08-20T00:00:00Z,3,0,2016-10-29T19:31:27Z,87,self-contained
Spaces.Room,180,5215000,3180,3180,0,0,0,0,0,2,0,sqr meter,2016-08-04T00:00:00Z,3,0,2016-10-29T19:31:27Z,62,self-contained
Spaces.Room,181,5215000,4500,4500,0,1,0,1,0,2,0,sqr meter,2015-07-29T00:00:00Z,4,0,2016-10-29T19:31:27Z,55,boys quarter
Spaces.Room,182,5215000,7200,7200,1,0,1,1,0,1,0,sqr meter,2015-08-18T00:00:00Z,3,0,2016-10-29T19:31:27Z,34,self-contained
Spaces.Room,183,5145000,3410,3410,0,1,0,0,0,1,0,sqr meter,2015-06-30T00:00:00Z,3,0,2016-10-29T19:31:27Z,65,boys quarter
Spaces.Room,184,5145000,7980,7980,1,0,0,0,0,1,0,sqr meter,2015-08-19T00:00:00Z,3,0,2016-10-29T19:31:27Z,30,single room
Spaces.Room,185,5110000,3000,3000,0,0,1,1,0,2,0,sqr meter,2015-10-15T00:00:00Z,3,0,2016-11-03T15:09:03Z,69,single room
Spaces.Room,186,5110000,3000,3000,0,0,0,1,0,1,0,sqr meter,2014-10-26T00:00:00Z,3,0,2016-11-03T15:09:03Z,100,single room
Spaces.Room,187,5110000,11410,11410,1,0,0,0,0,1,0,sqr meter,2015-05-20T00:00:00Z,2,0,2016-11-03T15:09:03Z,54,single room
Spaces.Room,188,5110000,6100,6100,1,1,0,1,0,1,0,sqr meter,2014-01-04T00:00:00Z,3,0,2016-11-03T15:09:03Z,58,self-contained
Spaces.Room,189,5075000,5720,5720,1,1,0,0,0,1,0,sqr meter,2014-01-03T00:00:00Z,2,0,2016-11-03T15:09:03Z,82,boys quarter
Spaces.Room,190,5040000,3540,3540,0,0,1,1,0,1,0,sqr meter,2015-09-19T00:00:00Z,2,0,2016-11-03T15:09:03Z,36,boys quarter
Spaces.Room,191,5040000,7600,7600,0,1,0,0,0,1,0,sqr meter,2016-10-10T00:00:00Z,4,0,2016-11-03T15:09:03Z,40,boys quarter
Spaces.Room,192,5040000,10700,10700,0,0,1,1,0,1,0,sqr meter,2014-07-25T00:00:00Z,3,0,2016-11-03T15:09:03Z,1,self-contained
Spaces.Room,193,5040000,6600,6600,1,0,1,1,0,1,0,sqr meter,2016-02-25T00:00:00Z,3,0,2016-11-03T15:09:03Z,24,boys quarter
Spaces.Room,194,5033000,4800,4800,0,0,1,1,0,1,0,sqr meter,2014-02-05T00:00:00Z,2,0,2016-11-03T15:09:03Z,77,boys quarter
Spaces.Room,195,5005000,8150,8150,0,0,1,1,0,2,0,sqr meter,2013-10-25T00:00:00Z,3,0,2016-11-03T15:09:03Z,83,single room
Spaces.Room,196,4970000,4410,4410,0,0,0,1,0,3,0,sqr meter,2013-10-16T00:00:00Z,4,0,2016-11-03T15:09:03Z,90,single room
Spaces.Room,197,4970000,7686,7686,0,0,1,1,1,1,1,sqr feet,2014-11-03T00:00:00Z,3,1,2016-11-03T15:09:03Z,18,boys quarter
Spaces.Room,198,4956000,2800,2800,0,1,0,1,0,2,0,sqr meter,2014-11-12T00:00:00Z,3,0,2016-11-03T15:09:03Z,17,boys quarter
Spaces.Room,199,4935000,5948,5948,0,1,0,0,0,1,0,sqr meter,2016-05-28T00:00:00Z,3,0,2016-11-03T15:09:03Z,9,self-contained
Spaces.Room,200,4907000,4200,4200,0,0,0,0,0,1,0,sqr meter,2014-10-10T00:00:00Z,3,0,2016-11-03T15:09:03Z,43,boys quarter
Spaces.Room,201,4900000,4520,4520,0,1,0,1,0,1,0,sqr meter,2015-03-02T00:00:00Z,3,0,2016-11-03T15:09:03Z,10,boys quarter
Spaces.Room,202,4900000,4095,4095,0,1,1,1,0,1,0,sqr meter,2014-07-31T00:00:00Z,3,0,2016-11-03T15:09:03Z,80,self-contained
Spaces.Room,203,4900000,4120,4120,0,0,0,1,0,1,0,sqr meter,2013-08-19T00:00:00Z,2,0,2016-11-03T15:09:03Z,43,single room
Spaces.Room,204,4900000,5400,5400,0,0,0,0,0,1,0,sqr meter,2015-04-25T00:00:00Z,4,0,2016-11-03T15:09:03Z,16,single room
Spaces.Room,205,4900000,4770,4770,0,0,1,1,0,1,0,sqr meter,2016-06-29T00:00:00Z,3,0,2016-11-03T15:09:03Z,46,self-contained
Spaces.Room,206,4900000,6300,6300,0,1,0,0,0,1,0,sqr meter,2014-08-30T00:00:00Z,3,0,2016-11-03T15:09:03Z,10,self-contained
Spaces.Room,207,4900000,5800,5800,0,1,1,1,0,1,0,sqr meter,2013-11-30T00:00:00Z,2,0,2016-11-03T15:09:03Z,68,self-contained
Spaces.Room,208,4900000,3000,3000,0,1,0,1,0,1,0,sqr meter,2013-08-10T00:00:00Z,3,0,2016-11-03T15:09:03Z,5,single room
Spaces.Room,209,4900000,2970,2970,0,0,0,0,0,1,0,sqr meter,2015-03-28T00:00:00Z,3,0,2016-11-03T15:09:03Z,99,self-contained
Spaces.Room,210,4900000,6720,6720,0,0,0,0,0,1,0,sqr meter,2014-08-01T00:00:00Z,3,0,2016-11-03T15:09:03Z,68,self-contained
Spaces.Room,211,4900000,4646,4646,0,0,1,1,0,1,0,sqr meter,2015-04-25T00:00:00Z,3,0,2016-11-03T15:09:03Z,5,single room
Spaces.Room,212,4900000,12900,12900,0,0,0,0,0,1,0,sqr meter,2014-03-20T00:00:00Z,3,0,2016-11-03T15:09:03Z,27,self-contained
Spaces.Room,213,4893000,3420,3420,0,1,0,1,0,2,0,sqr meter,2014-05-16T00:00:00Z,4,0,2016-11-03T15:09:03Z,81,self-contained
Spaces.Room,214,4893000,4995,4995,0,0,0,1,0,2,0,sqr meter,2014-08-23T00:00:00Z,4,0,2016-11-03T15:09:03Z,9,self-contained
Spaces.Room,215,4865000,4350,4350,0,0,0,1,0,1,0,sqr meter,2014-04-05T00:00:00Z,2,0,2016-11-03T15:09:03Z,68,self-contained
Spaces.Room,216,4830000,4160,4160,0,0,0,0,0,1,0,sqr meter,2015-10-17T00:00:00Z,3,0,2016-11-03T15:09:03Z,83,boys quarter
Spaces.Room,217,4830000,6040,6040,1,0,0,0,0,1,0,sqr meter,2014-05-03T00:00:00Z,3,0,2016-11-03T15:09:03Z,61,boys quarter
Spaces.Room,218,4830000,6862,6862,1,1,0,0,0,1,0,sqr meter,2015-10-02T00:00:00Z,3,0,2016-11-03T15:09:03Z,21,self-contained
Spaces.Room,219,4830000,4815,4815,1,1,0,0,0,1,0,sqr meter,2015-07-31T00:00:00Z,2,0,2016-11-03T15:09:03Z,40,single room
Spaces.Room,220,4795000,7000,7000,0,0,0,1,0,1,0,sqr meter,2016-03-28T00:00:00Z,3,0,2016-11-03T15:09:03Z,38,self-contained
Spaces.Room,221,4795000,8100,8100,0,1,0,1,0,1,0,sqr meter,2015-12-25T00:00:00Z,4,0,2016-11-03T15:09:03Z,30,self-contained
Spaces.Room,222,4767000,3420,3420,0,0,0,0,0,2,0,sqr meter,2014-08-08T00:00:00Z,4,0,2016-11-03T15:09:03Z,7,single room
Spaces.Room,223,4760000,9166,9166,0,1,0,1,0,1,0,sqr meter,2015-11-19T00:00:00Z,2,0,2016-11-03T15:09:03Z,50,self-contained
Spaces.Room,224,4760000,6321,6321,0,1,0,1,0,1,0,sqr meter,2014-06-23T00:00:00Z,3,0,2016-11-03T15:09:03Z,36,boys quarter
Spaces.Room,225,4760000,10240,10240,1,1,0,0,0,1,0,sqr meter,2013-10-23T00:00:00Z,2,0,2016-11-03T15:09:03Z,28,boys quarter
Spaces.Room,226,4753000,6440,6440,0,1,0,0,0,1,0,sqr meter,2016-10-19T00:00:00Z,2,0,2016-11-03T15:09:03Z,80,self-contained
Spaces.Room,227,4690000,5170,5170,0,1,0,0,0,1,0,sqr meter,2015-03-09T00:00:00Z,3,0,2016-11-03T15:09:03Z,56,self-contained
Spaces.Room,228,4690000,6000,6000,0,1,0,1,0,1,0,sqr meter,2015-09-05T00:00:00Z,2,0,2016-11-03T15:09:03Z,60,self-contained
Spaces.Room,229,4690000,3630,3630,0,0,0,0,0,1,0,sqr meter,2013-08-22T00:00:00Z,3,0,2016-11-03T15:09:03Z,92,single room
Spaces.Room,230,4690000,9667,9667,0,0,1,1,0,2,0,sqr meter,2016-11-03T00:00:00Z,4,0,2016-11-03T15:09:03Z,79,self-contained
Spaces.Room,231,4690000,5400,5400,1,0,0,0,0,1,0,sqr meter,2016-05-22T00:00:00Z,2,0,2016-11-03T15:09:03Z,53,single room
Spaces.Room,232,4690000,4320,4320,1,0,0,0,0,1,0,sqr meter,2015-04-03T00:00:00Z,3,0,2016-11-03T15:09:03Z,29,self-contained
Spaces.Room,233,4655000,3745,3745,0,0,0,1,0,1,0,sqr meter,2015-12-24T00:00:00Z,3,0,2016-11-03T15:09:03Z,2,boys quarter
Spaces.Room,234,4620000,4160,4160,0,1,1,1,0,1,0,sqr meter,2015-07-25T00:00:00Z,3,0,2016-11-03T15:09:03Z,91,boys quarter
Spaces.Room,235,4620000,3880,3880,0,0,0,1,0,2,0,sqr meter,2016-08-14T00:00:00Z,3,0,2016-11-03T15:09:03Z,71,self-contained
Spaces.Room,236,4620000,5680,5680,0,1,1,0,0,1,0,sqr meter,2016-10-27T00:00:00Z,3,0,2016-11-03T15:09:03Z,91,boys quarter
Spaces.Room,237,4620000,2870,2870,1,0,1,1,0,1,0,sqr meter,2011-03-14T00:00:00Z,2,0,2016-11-03T15:09:03Z,57,single room
Spaces.Room,238,4620000,5010,5010,0,0,0,1,0,1,0,sqr meter,2014-03-16T00:00:00Z,3,0,2016-11-03T15:09:03Z,60,single room
Spaces.Room,239,4613000,4510,4510,0,0,0,1,0,2,0,sqr meter,2016-08-01T00:00:00Z,4,0,2016-11-03T15:09:03Z,9,single room
Spaces.Room,240,4585000,4000,4000,0,0,0,0,0,1,0,sqr meter,2016-05-28T00:00:00Z,3,0,2016-11-03T15:09:03Z,39,boys quarter
Spaces.Room,241,4585000,3840,3840,1,0,0,0,0,1,0,sqr meter,2016-07-23T00:00:00Z,3,0,2016-11-03T15:09:03Z,65,self-contained
Spaces.Room,242,4550000,3760,3760,0,0,0,0,0,1,0,sqr meter,2014-08-15T00:00:00Z,3,0,2016-11-03T15:09:03Z,26,single room
Spaces.Room,243,4550000,3640,3640,0,1,0,0,0,1,0,sqr meter,2015-08-08T00:00:00Z,3,0,2016-11-03T15:09:03Z,22,boys quarter
Spaces.Room,244,4550000,2550,2550,0,0,0,1,0,1,0,sqr meter,2016-08-06T00:00:00Z,3,0,2016-11-03T15:09:03Z,8,self-contained
Spaces.Room,245,4550000,5320,5320,1,0,1,1,0,1,0,sqr meter,2016-10-06T00:00:00Z,3,0,2016-11-03T15:09:03Z,82,boys quarter
Spaces.Room,246,4550000,5360,5360,1,0,0,0,0,1,0,sqr meter,2016-08-15T00:00:00Z,3,0,2016-11-03T15:09:03Z,23,single room
Spaces.Room,247,4550000,3520,3520,1,0,0,0,0,1,0,sqr meter,2014-07-29T00:00:00Z,3,0,2016-11-03T15:09:03Z,40,single room
Spaces.Room,248,4550000,8400,8400,0,0,0,0,0,1,0,sqr meter,,4,0,2016-03-28T15:01:37Z,2,self-contained
Spaces.Room,249,4543000,4100,4100,0,0,1,1,0,2,0,sqr meter,2012-09-06T00:00:00Z,2,0,2016-03-27T14:35:53Z,43,self-contained
Spaces.Room,250,4543000,4990,4990,1,0,1,1,0,2,0,sqr meter,2015-05-02T00:00:00Z,4,0,2016-11-21T15:28:02Z,67,self-contained
Spaces.Room,251,4515000,3510,3510,0,0,0,0,0,1,0,sqr meter,2014-03-19T00:00:00Z,3,0,2016-11-21T15:28:02Z,99,boys quarter
Spaces.Room,252,4515000,3450,3450,0,0,0,1,0,1,0,sqr meter,2015-12-20T00:00:00Z,3,0,2016-11-21T15:28:02Z,95,boys quarter
Spaces.Room,253,4515000,9860,9860,0,0,0,0,0,1,0,sqr meter,2016-06-27T00:00:00Z,3,0,2016-11-21T15:28:02Z,25,self-contained
Spaces.Room,254,4515000,3520,3520,1,0,0,0,0,1,0,sqr meter,2013-12-11T00:00:00Z,2,0,2016-11-21T15:28:02Z,23,single room
Spaces.Room,255,4480000,4510,4510,0,1,0,0,0,1,0,sqr meter,2016-06-04T00:00:00Z,4,0,2016-11-21T15:28:02Z,95,self-contained
Spaces.Room,256,4480000,5885,5885,0,1,0,0,0,1,0,sqr meter,2016-10-07T00:00:00Z,2,0,2016-11-21T15:28:02Z,31,boys quarter
Spaces.Room,257,4480000,4000,4000,0,0,0,0,0,1,0,sqr meter,2016-06-05T00:00:00Z,3,0,2016-11-21T15:28:02Z,54,single room
Spaces.Room,258,4480000,8250,8250,0,0,0,0,0,1,0,sqr meter,2013-11-02T00:00:00Z,3,0,2016-11-21T15:28:02Z,100,single room
Spaces.Room,259,4480000,4040,4040,0,0,0,0,0,1,0,sqr meter,2016-04-06T00:00:00Z,3,0,2016-11-21T15:28:02Z,8,boys quarter
Spaces.Room,260,4473000,6360,6360,0,1,0,1,0,1,0,sqr meter,2013-10-16T00:00:00Z,2,0,2016-11-21T15:28:02Z,42,self-contained
Spaces.Room,261,4473000,3162,3162,0,1,0,0,0,1,0,sqr meter,2013-10-28T00:00:00Z,3,0,2016-11-21T15:28:02Z,32,single room
Spaces.Room,262,4473000,3510,3510,0,0,0,0,0,1,0,sqr meter,2015-07-20T00:00:00Z,3,0,2016-11-21T15:28:02Z,50,self-contained
Spaces.Room,263,4445000,3750,3750,0,0,1,1,0,1,0,sqr meter,2013-12-15T00:00:00Z,2,0,2016-11-21T15:28:02Z,100,boys quarter
Spaces.Room,264,4410000,3968,3968,0,0,0,0,0,1,0,sqr meter,2016-08-08T00:00:00Z,3,0,2016-11-21T15:28:02Z,27,single room
Spaces.Room,265,4410000,4900,4900,0,0,0,1,0,1,0,sqr meter,2016-05-09T00:00:00Z,2,0,2016-11-21T15:28:02Z,3,single room
Spaces.Room,266,4403000,2880,2880,1,0,0,0,0,1,0,sqr meter,2015-10-16T00:00:00Z,3,0,2016-11-21T15:28:02Z,39,boys quarter
Spaces.Room,267,4403000,4880,4880,1,0,0,0,0,1,0,sqr meter,2016-08-05T00:00:00Z,3,0,2016-11-21T15:28:02Z,33,single room
Spaces.Room,268,4403000,4920,4920,0,0,0,0,0,1,0,sqr meter,2015-11-24T00:00:00Z,3,0,2016-11-21T15:28:02Z,44,boys quarter
Spaces.Room,269,4382000,4950,4950,0,1,0,0,0,1,0,sqr meter,2016-07-14T00:00:00Z,4,0,2016-11-21T15:28:02Z,46,boys quarter
Spaces.Room,270,4375000,3900,3900,0,0,0,0,0,1,0,sqr meter,2016-06-07T00:00:00Z,3,0,2016-11-21T15:28:02Z,83,self-contained
Spaces.Room,271,4340000,4500,4500,0,0,0,0,1,2,1,sqr feet,2016-05-15T00:00:00Z,3,1,2016-11-21T15:28:02Z,38,self-contained
Spaces.Room,272,4340000,1905,1905,0,0,0,1,0,1,0,sqr meter,2016-03-03T00:00:00Z,5,0,2016-11-21T15:28:02Z,3,self-contained
Spaces.Room,273,4340000,4075,4075,0,0,1,1,0,1,0,sqr meter,2016-06-11T00:00:00Z,3,0,2016-11-21T15:28:02Z,88,self-contained
Spaces.Room,274,4340000,3500,3500,0,0,0,0,0,1,0,sqr meter,2016-05-09T00:00:00Z,4,0,2016-11-21T15:28:02Z,66,boys quarter
Spaces.Room,275,4340000,6450,6450,0,0,0,0,0,1,0,sqr meter,2016-05-26T00:00:00Z,4,0,2016-11-21T15:28:02Z,79,self-contained
Spaces.Room,276,4319000,4032,4032,0,0,0,1,0,1,0,sqr meter,2016-06-28T00:00:00Z,2,0,2016-11-21T15:28:02Z,78,self-contained
Spaces.Room,277,4305000,4400,4400,0,0,0,0,0,1,0,sqr meter,2016-01-07T00:00:00Z,2,0,2016-11-21T15:28:02Z,85,boys quarter
Spaces.Room,278,4305000,10360,10360,1,0,0,0,0,1,0,sqr meter,2016-06-18T00:00:00Z,2,0,2016-11-21T15:28:02Z,19,boys quarter
Spaces.Room,279,4277000,3400,3400,1,0,0,1,0,1,0,sqr meter,2016-01-01T00:00:00Z,3,0,2016-11-21T15:28:02Z,60,self-contained
Spaces.Room,280,4270000,6360,6360,0,0,0,0,0,1,0,sqr meter,2016-10-28T00:00:00Z,2,0,2016-11-21T15:28:02Z,77,single room
Spaces.Room,281,4270000,6360,6360,0,0,0,0,0,1,0,sqr meter,2016-05-31T00:00:00Z,2,0,2016-05-05T12:28:29Z,19,boys quarter
Spaces.Room,282,4270000,4500,4500,0,1,0,0,0,1,0,sqr meter,2015-09-21T00:00:00Z,2,0,2016-10-26T21:18:13Z,61,boys quarter
Spaces.Room,283,4270000,2175,2175,0,1,1,1,0,1,0,sqr meter,2015-08-11T00:00:00Z,3,0,2016-10-26T21:18:13Z,33,single room
Spaces.Room,284,4270000,4360,4360,0,0,0,0,0,1,0,sqr meter,2016-01-18T00:00:00Z,4,0,2016-10-26T21:18:13Z,32,boys quarter
Spaces.Room,285,4270000,7770,7770,0,0,0,0,0,1,0,sqr meter,2015-10-25T00:00:00Z,2,0,2016-10-26T21:18:13Z,33,self-contained
Spaces.Room,286,4235000,6650,6650,0,0,1,0,0,1,0,sqr meter,2015-03-27T00:00:00Z,3,0,2016-10-26T21:18:13Z,70,boys quarter
Spaces.Room,287,4235000,2787,2787,1,0,0,1,0,1,0,sqr meter,2015-04-07T00:00:00Z,3,0,2016-10-26T21:18:13Z,6,single room
Spaces.Room,288,4200000,5500,5500,0,1,0,0,0,1,0,sqr meter,2016-02-02T00:00:00Z,3,0,2016-10-26T21:18:13Z,79,self-contained
Spaces.Room,289,4200000,5040,5040,0,1,0,1,0,1,0,sqr meter,2016-02-02T00:00:00Z,3,0,2016-10-26T21:18:13Z,4,self-contained
Spaces.Room,290,4200000,5850,5850,0,0,1,1,0,1,0,sqr meter,2015-10-21T00:00:00Z,2,0,2016-10-26T21:18:13Z,57,self-contained
Spaces.Room,291,4200000,2610,2610,0,0,0,0,0,3,0,sqr meter,2015-05-26T00:00:00Z,4,0,2016-10-26T21:18:13Z,77,boys quarter
Spaces.Room,292,4200000,2953,2953,0,1,0,1,0,1,0,sqr meter,2015-06-23T00:00:00Z,3,0,2016-10-26T21:18:13Z,74,boys quarter
Spaces.Room,293,4200000,2747,2747,0,0,0,0,0,2,0,sqr meter,2015-10-13T00:00:00Z,4,0,2016-10-26T21:18:13Z,60,boys quarter
Spaces.Room,294,4200000,4410,4410,0,0,0,0,0,1,0,sqr meter,2016-01-25T00:00:00Z,2,0,2016-10-26T21:18:13Z,66,boys quarter
Spaces.Room,295,4200000,4000,4000,0,0,0,0,0,2,0,sqr meter,2015-05-31T00:00:00Z,4,0,2016-10-26T21:18:13Z,19,self-contained
Spaces.Room,296,4200000,2325,2325,0,0,0,0,0,1,0,sqr meter,2015-09-20T00:00:00Z,3,0,2016-10-26T21:18:13Z,101,single room
Spaces.Room,297,4200000,4600,4600,0,1,0,0,0,2,0,sqr meter,2016-04-15T00:00:00Z,3,0,2016-10-26T21:18:13Z,94,self-contained
Spaces.Room,298,4200000,3640,3640,0,0,0,1,0,2,0,sqr meter,2015-08-13T00:00:00Z,3,0,2016-10-26T21:18:13Z,42,boys quarter
Spaces.Room,299,4200000,5800,5800,0,0,0,0,1,1,1,sqr feet,2016-01-08T00:00:00Z,3,1,2016-10-26T21:18:13Z,54,single room
Spaces.Room,300,4200000,7000,7000,0,0,0,0,0,1,0,sqr meter,2016-05-04T00:00:00Z,3,0,2016-10-26T21:18:13Z,100,single room
Spaces.Room,301,4200000,4079,4079,0,0,0,0,0,1,0,sqr meter,2016-01-28T00:00:00Z,3,0,2016-10-26T21:18:13Z,80,single room
Spaces.Room,302,4200000,3520,3520,1,0,0,0,0,1,0,sqr meter,2015-10-31T00:00:00Z,3,0,2016-10-26T21:18:13Z,63,self-contained
Spaces.Room,303,4200000,2145,2145,1,0,0,0,0,1,0,sqr meter,2016-04-22T00:00:00Z,3,0,2016-10-26T21:18:13Z,4,boys quarter
Spaces.Room,304,4200000,4500,4500,0,0,0,1,0,1,0,sqr meter,2015-07-09T00:00:00Z,3,0,2016-10-26T21:18:13Z,85,self-contained
Spaces.Room,305,4193000,8250,8250,0,0,0,1,0,1,0,sqr meter,2009-06-30T00:00:00Z,3,0,2016-10-26T21:18:13Z,36,self-contained
Spaces.Room,306,4193000,3450,3450,0,0,0,0,0,1,0,sqr meter,2015-05-13T00:00:00Z,3,0,2016-10-26T21:18:13Z,15,self-contained
Spaces.Room,307,4165000,4840,4840,0,0,0,0,0,1,0,sqr meter,2015-05-27T00:00:00Z,3,0,2016-10-26T21:18:13Z,90,self-contained
Spaces.Room,308,4165000,4080,4080,0,0,0,0,0,1,0,sqr meter,2015-04-10T00:00:00Z,3,0,2016-10-26T21:18:13Z,28,boys quarter
Spaces.Room,309,4165000,4046,4046,0,0,0,1,0,1,0,sqr meter,2015-06-06T00:00:00Z,3,0,2016-10-26T21:18:13Z,11,single room
Spaces.Room,310,4130000,4632,4632,0,1,0,0,0,1,0,sqr meter,2015-05-19T00:00:00Z,4,0,2016-10-26T21:18:13Z,87,self-contained
Spaces.Room,311,4130000,5985,5985,0,0,0,1,0,1,0,sqr meter,2015-05-02T00:00:00Z,3,0,2016-10-26T21:18:13Z,84,boys quarter
Spaces.Room,312,4123000,6060,6060,0,0,0,1,0,1,0,sqr meter,2015-06-17T00:00:00Z,2,0,2016-10-26T21:18:13Z,76,self-contained
Spaces.Room,313,4098500,3600,3600,1,1,0,1,0,1,0,sqr meter,2010-08-31T00:00:00Z,3,0,2016-10-26T21:18:13Z,99,boys quarter
Spaces.Room,314,4095000,3680,3680,0,0,0,0,0,2,0,sqr meter,2016-04-25T00:00:00Z,3,0,2016-10-26T21:18:13Z,98,single room
Spaces.Room,315,4095000,4040,4040,0,0,0,0,0,1,0,sqr meter,2016-01-23T00:00:00Z,2,0,2016-10-26T21:18:13Z,6,single room
Spaces.Room,316,4095000,5600,5600,0,1,0,0,0,1,0,sqr meter,2010-08-31T00:00:00Z,2,0,2016-10-26T21:18:13Z,26,boys quarter
Spaces.Room,317,4060000,5900,5900,0,0,0,1,0,2,0,sqr meter,2015-10-24T00:00:00Z,4,0,2016-10-26T21:18:13Z,36,boys quarter
Spaces.Room,318,4060000,4992,4992,0,0,0,0,0,2,0,sqr meter,2016-04-24T00:00:00Z,3,0,2016-10-26T21:18:13Z,11,boys quarter
Spaces.Room,319,4060000,4340,4340,0,0,0,0,0,1,0,sqr meter,2015-12-11T00:00:00Z,3,0,2017-02-25T20:32:57Z,16,boys quarter
Spaces.Room,320,4060000,3000,3000,0,1,0,1,0,1,0,sqr meter,2016-03-27T00:00:00Z,4,0,2017-02-25T20:32:57Z,33,self-contained
Spaces.Room,321,4060000,4320,4320,1,0,0,0,0,1,0,sqr meter,2016-02-16T00:00:00Z,3,0,2017-02-25T20:32:57Z,96,boys quarter
Spaces.Room,322,4025000,3630,3630,0,0,0,0,1,2,1,sqr feet,2016-02-16T00:00:00Z,3,1,2017-02-25T20:32:57Z,6,boys quarter
Spaces.Room,323,4025000,3460,3460,0,1,0,1,0,2,0,sqr meter,2016-02-29T00:00:00Z,3,0,2017-02-25T20:32:57Z,88,single room
Spaces.Room,324,4025000,5400,5400,0,0,0,0,0,1,0,sqr meter,2015-10-05T00:00:00Z,3,0,2017-02-25T20:32:57Z,2,self-contained
Spaces.Room,325,4007500,4500,4500,0,1,0,1,0,1,0,sqr meter,2016-02-13T00:00:00Z,3,0,2017-02-25T20:32:57Z,54,single room
Spaces.Room,326,4007500,3460,3460,0,1,0,0,0,1,0,sqr meter,2015-08-19T00:00:00Z,4,0,2017-02-25T20:32:57Z,27,single room
Spaces.Room,327,3990000,4100,4100,0,0,0,1,0,1,0,sqr meter,2016-06-03T00:00:00Z,4,0,2017-02-25T20:32:57Z,61,self-contained
Spaces.Room,328,3990000,6480,6480,0,1,0,0,0,1,0,sqr meter,2015-10-26T00:00:00Z,3,0,2017-02-25T20:32:57Z,82,self-contained
Spaces.Room,329,3990000,4500,4500,0,1,0,1,0,2,0,sqr meter,2015-09-27T00:00:00Z,3,0,2017-02-25T20:32:57Z,30,self-contained
Spaces.Room,330,3990000,3960,3960,0,0,0,0,0,1,0,sqr meter,2015-09-17T00:00:00Z,3,0,2017-02-25T20:32:57Z,97,self-contained
Spaces.Room,331,3990000,4050,4050,1,0,1,1,0,1,0,sqr meter,2015-09-03T00:00:00Z,2,0,2017-02-25T20:32:57Z,28,single room
Spaces.Room,332,3920000,7260,7260,0,0,1,1,0,2,0,sqr meter,2016-03-02T00:00:00Z,3,0,2017-02-25T20:32:57Z,28,boys quarter
Spaces.Room,333,3920000,5500,5500,0,0,1,1,0,1,0,sqr meter,2016-07-25T00:00:00Z,4,0,2017-02-25T20:32:57Z,56,boys quarter
Spaces.Room,334,3920000,3000,3000,0,0,0,0,0,1,0,sqr meter,2015-08-30T00:00:00Z,3,0,2017-02-25T20:32:57Z,10,boys quarter
Spaces.Room,335,3920000,3290,3290,0,0,0,0,1,1,1,sqr feet,2016-07-30T00:00:00Z,2,1,2017-02-25T20:32:57Z,90,single room
Spaces.Room,336,3920000,3816,3816,0,1,0,1,0,1,0,sqr meter,2015-12-13T00:00:00Z,2,0,2017-02-25T20:32:57Z,96,single room
Spaces.Room,337,3920000,8080,8080,0,1,0,0,0,1,0,sqr meter,2015-09-17T00:00:00Z,3,0,2017-02-25T20:32:57Z,79,boys quarter
Spaces.Room,338,3920000,2145,2145,1,0,0,1,0,2,0,sqr meter,2016-03-19T00:00:00Z,4,0,2017-02-25T20:32:57Z,96,boys quarter
Spaces.Room,339,3885000,3780,3780,0,0,1,1,0,1,0,sqr meter,2015-10-08T00:00:00Z,2,0,2017-02-25T20:32:57Z,17,boys quarter
Spaces.Room,340,3885000,3180,3180,0,0,0,0,0,2,0,sqr meter,2016-03-20T00:00:00Z,4,0,2016-11-15T22:33:25Z,94,boys quarter
Spaces.Room,341,3850000,5300,5300,0,0,0,0,0,2,0,sqr meter,2016-05-29T00:00:00Z,5,0,2016-11-15T22:33:25Z,6,boys quarter
Spaces.Room,342,3850000,3180,3180,0,0,0,1,0,2,0,sqr meter,2015-05-11T00:00:00Z,2,0,2016-11-15T22:33:25Z,29,boys quarter
