model,id,latitude,longitude,garage,smoking,animals,children,borehole,partying,wellWater,generator,powerSupply,swimmingPool,washingMachine,check_in,check_out,noOfRoomsPerBath,noOfRoomsPerToilet,ownerType,areaLocated,date_added,last_edited,timeOfTreckToGate,comp_name,comp_type,extraRules,agentComment,agent,distanceToSchoolGate
Spaces.Compound,77,33.802822,-116.54269,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,7:21,8:38,7,2,individual,5 Vernon Point,2016-03-21T00:00:00Z,2015-10-21T17:46:10Z,23,"Zieme, Hauck and Ryan",Detached,Optional reciprocal architecture,Optional reciprocal architecture,5,220
Spaces.Compound,78,33.802822,-116.54269,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,22:42,17:47,3,6,individual,07 Lillian Point,2016-03-19T00:00:00Z,2015-10-21T17:46:10Z,15,"Kris, Schoen and Deckow",Detached,Down-sized client-server attitude,Down-sized client-server attitude,46,662
Spaces.Compound,79,33.802822,-116.54269,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,16:06,18:21,2,1,business,2087 Toban Junction,2016-07-12T00:00:00Z,2015-10-21T17:46:10Z,16,"Jakubowski, Labadie and Glover",Flat,Polarised actuating migration,Polarised actuating migration,2,278
Spaces.Compound,80,33.802822,-116.54269,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,20:20,17:27,3,6,individual,6108 Gateway Park,2016-07-12T00:00:00Z,2015-10-21T17:46:10Z,8,Schaden Inc,Duplex,Innovative even-keeled conglomeration,Innovative even-keeled conglomeration,33,397
Spaces.Compound,81,33.802822,-116.54269,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,16:30,17:07,2,4,individual,934 American Parkway,2016-06-21T00:00:00Z,2015-10-21T17:46:10Z,6,Buckridge-Murphy,Storey building,Streamlined 24/7 orchestration,Streamlined 24/7 orchestration,3,860
Spaces.Compound,82,29.681085,-95.402996,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,18:05,10:03,3,6,business,20214 Stephen Parkway,2016-03-19T00:00:00Z,2016-07-18T19:19:30Z,42,Blick-Dickinson,Storey building,Multi-lateral object-oriented moratorium,Multi-lateral object-oriented moratorium,13,528
Spaces.Compound,83,29.681085,-95.402996,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,12:57,15:26,6,1,business,66 Saint Paul Circle,2015-08-24T00:00:00Z,2016-07-18T19:19:30Z,20,Gerlach and Sons,Tenement,Reduced clear-thinking analyzer,Reduced clear-thinking analyzer,45,130
Spaces.Compound,84,29.681085,-95.402996,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,16:09,17:48,2,5,individual,32781 Moulton Parkway,2016-06-26T00:00:00Z,2016-07-18T19:19:30Z,25,Schinner-Smith,Detached,Decentralized discrete alliance,Decentralized discrete alliance,43,306
Spaces.Compound,85,29.681085,-95.402996,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,3:04,11:55,5,5,individual,33 Clarendon Way,2015-11-30T00:00:00Z,2016-07-18T19:19:30Z,41,Runolfsson-Collier,Bungalow,Reverse-engineered impactful parallelism,Reverse-engineered impactful parallelism,48,948
Spaces.Compound,86,29.681085,-95.402996,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1:42,20:52,3,5,individual,0 Lindbergh Place,2016-05-31T00:00:00Z,2016-07-18T19:19:30Z,33,"Feeney, Kuhn and Labadie",Bungalow,Open-source multi-tasking firmware,Open-source multi-tasking firmware,42,906
Spaces.Compound,87,29.681085,-95.402996,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,18:32,5:14,1,1,business,12586 Warrior Center,2015-12-29T00:00:00Z,2016-07-18T19:19:30Z,30,"Conn, Koch and Zieme",Storey building,Decentralized scalable standardization,Decentralized scalable standardization,45,107
Spaces.Compound,88,29.681085,-95.402996,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,13:54,17:06,2,3,business,3 Schlimgen Point,2016-06-20T00:00:00Z,2016-07-18T19:19:30Z,6,Raynor-Weber,Duplex,Configurable motivating parallelism,Configurable motivating parallelism,1,374
Spaces.Compound,89,29.681085,-95.402996,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,13:58,5:00,5,4,business,6430 Myrtle Place,2015-05-15T00:00:00Z,2016-07-18T19:19:30Z,26,Legros-Armstrong,Detached,Exclusive tangible database,Exclusive tangible database,8,172
Spaces.Compound,90,29.681085,-95.402996,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0:19,22:34,5,3,individual,80 Kinsman Street,2015-10-22T00:00:00Z,2016-07-18T19:19:30Z,53,Stanton-Christiansen,Detached,Quality-focused optimal functionalities,Quality-focused optimal functionalities,31,341
Spaces.Compound,91,29.681085,-95.402996,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,16:07,11:38,4,2,individual,63203 Bonner Junction,2015-06-08T00:00:00Z,2016-07-18T19:19:30Z,40,Smith-Kertzmann,Detached,Versatile well-modulated hierarchy,Versatile well-modulated hierarchy,6,303
Spaces.Compound,92,29.681085,-95.402996,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,7:04,2:13,1,4,business,93 Stone Corner Point,2015-05-02T00:00:00Z,2016-07-18T19:19:30Z,8,Schinner and Sons,Bungalow,Phased methodical encoding,Phased methodical encoding,18,536
Spaces.Compound,93,29.681085,-95.402996,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,1:48,20:07,7,6,individual,591 Harper Street,2015-06-03T00:00:00Z,2016-07-18T19:19:30Z,6,Medhurst-Deckow,Flat,Reduced analyzing intranet,Reduced analyzing intranet,28,274
Spaces.Compound,94,29.681085,-95.402996,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,9:35,7:56,6,4,business,4367 Fordem Point,2016-05-31T00:00:00Z,2016-07-18T19:19:30Z,7,"Schumm, Labadie and Schimmel",Tenement,Right-sized clear-thinking moderator,Right-sized clear-thinking moderator,4,197
Spaces.Compound,95,29.681085,-95.402996,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5:42,2:47,3,5,individual,1187 Loftsgordon Parkway,2015-05-19T00:00:00Z,2016-07-18T19:19:30Z,27,O'Keefe Inc,Bungalow,Inverse solution-oriented intranet,Inverse solution-oriented intranet,20,692
Spaces.Compound,96,29.681085,-95.402996,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,9:01,15:01,7,4,individual,413 Bunting Park,2016-06-04T00:00:00Z,2016-07-18T19:19:30Z,32,Wilkinson LLC,Detached,Multi-channelled bottom-line algorithm,Multi-channelled bottom-line algorithm,9,837
Spaces.Compound,97,33.620773,-112.185661,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,12:55,4:31,2,6,business,9 Calypso Pass,2009-04-06T00:00:00Z,2016-10-19T08:18:37Z,21,"Watsica, Erdman and Skiles",Bungalow,Grass-roots 24 hour product,Grass-roots 24 hour product,5,430
Spaces.Compound,98,46.933598,-110.735886,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,2:29,15:08,2,4,business,4 Eagan Street,2016-05-31T00:00:00Z,2016-06-16T21:25:59Z,28,Nicolas LLC,Detached,Programmable cohesive leverage,Programmable cohesive leverage,38,540
Spaces.Compound,99,46.933598,-110.735886,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,14:26,21:07,6,4,individual,3059 Green Ridge Terrace,2016-05-31T00:00:00Z,2016-06-16T21:25:59Z,46,Runte-Beahan,Flat,Cross-group client-server project,Cross-group client-server project,19,669
Spaces.Compound,100,37.698349,-121.77371,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,9:26,18:30,1,5,business,872 Londonderry Alley,2015-04-17T00:00:00Z,2016-10-29T19:31:27Z,22,"Greenfelder, Hegmann and Zieme",Tenement,Digitized background policy,Digitized background policy,6,930
,,,,,,,,,,,,,,,6:38,19:36,,,,85645 Macpherson Center,2015-12-23T00:00:00Z,2016-10-29T19:31:27Z,55,Schiller-Pacocha,Detached,Progressive optimal methodology,Progressive optimal methodology,16,103
,,,,,,,,,,,,,,,8:23,11:22,,,,343 Shopko Parkway,2015-02-06T00:00:00Z,2016-10-29T19:31:27Z,,Ratke-Jaskolski,Storey building,Programmable maximized hardware,Programmable maximized hardware,30,537
